,SalePrice
0,128608.63
1,153908.23
2,184770.39
3,197843.28
4,185061.55
5,182818.83
6,171607.48
7,167137.05
8,182040.47
9,123452.51
10,194280.66
11,87397.3
12,94638.34
13,153177.25
14,129820.336
15,381547.5
16,256097.83
17,271970.72
18,278604.12
19,478421.3
20,337094.62
21,200986.84
22,170251.1
23,164033.8
24,172858.78
25,189116.92
26,382080.56
27,243182.73
28,208721.97
29,207803.38
30,191035.84
31,88970.15
32,183369.2
33,286691.25
34,296089.6
35,250434.58
36,189445.27
37,158079.86
38,156245.19
39,148460.1
40,172697.81
41,143041.72
42,299054.53
43,242097.0
44,230873.16
45,190140.3
46,243370.66
47,199935.38
48,168155.0
49,147567.7
50,144578.17
51,169714.83
52,139154.61
53,160597.0
54,212422.92
55,150740.06
56,160843.45
57,136361.77
58,220605.75
59,137335.48
60,138102.38
61,179651.12
62,115645.31
63,120387.39
64,121896.195
65,119844.65
66,107825.37
67,133141.61
68,155937.34
69,175504.56
70,105031.39
71,105297.87
72,141951.02
73,121154.24
74,143719.66
75,108808.36
76,73919.11
77,150225.42
78,187958.44
79,94384.26
80,135710.25
81,138541.78
82,230879.3
83,79537.22
84,105684.59
85,134390.62
86,128011.98
87,132455.7
88,112590.4
89,137974.16
90,118219.664
91,131648.2
92,137658.98
93,119295.92
94,165813.45
95,74234.195
96,103800.11
97,89847.02
98,82419.18
99,137065.95
100,130644.63
101,126909.36
102,116774.195
103,156988.56
104,145718.36
105,241537.31
106,70770.75
107,219724.55
108,127399.51
109,133982.4
110,125709.11
111,159297.06
112,217735.97
113,103279.445
114,226380.67
115,223025.11
116,193208.83
117,149250.53
118,147692.73
119,198601.52
120,138477.72
121,129474.13
122,319938.56
123,231230.77
124,140875.36
125,68859.336
126,99036.555
127,153041.75
128,98973.96
129,137574.86
130,96616.44
131,124421.234
132,136947.97
133,136230.75
134,102049.445
135,256957.02
136,183342.28
137,199767.45
138,183475.58
139,183070.77
140,59731.11
141,102122.75
142,78876.8
143,273200.84
144,253353.03
145,174924.08
146,159506.25
147,210469.36
148,194291.03
149,152596.38
150,140095.9
151,169596.56
152,159481.31
153,126250.0
154,78987.68
155,70085.33
156,88716.305
157,126727.086
158,139207.17
159,162186.77
160,141660.8
161,143704.6
162,286013.75
163,195503.64
164,118888.65
165,169524.78
166,186616.36
167,269909.3
168,182982.62
169,383452.78
170,219800.4
171,238807.58
172,160736.73
173,180381.42
174,182385.58
175,161730.67
176,196014.98
177,207522.92
178,184063.38
179,254638.55
180,182988.38
181,218445.42
182,230930.17
183,230484.42
184,190547.64
185,161446.33
186,157241.48
187,136763.3
188,135047.92
189,113072.99
190,116234.875
191,93671.27
192,96032.28
193,153375.17
194,158717.81
195,146486.36
196,153296.64
197,140919.58
198,141542.23
199,151690.4
200,388003.5
201,392297.56
202,380476.28
203,372474.44
204,295169.9
205,325905.47
206,406356.3
207,324743.25
208,304798.47
209,359482.38
210,251927.17
211,449525.25
212,292266.84
213,259049.17
214,183072.0
215,190123.25
216,211834.64
217,431784.7
218,403415.16
219,354382.28
220,252990.39
221,303085.4
222,175167.62
223,174827.67
224,175086.14
225,171194.44
226,162347.55
227,187712.67
228,202508.53
229,194503.5
230,175409.19
231,269368.53
232,159778.45
233,179286.73
234,167995.02
235,271729.34
236,175603.34
237,355699.06
238,347687.7
239,240382.56
240,265172.38
241,242399.17
242,253064.7
243,293830.47
244,237881.97
245,355449.8
246,219067.55
247,197470.44
248,275312.6
249,214755.0
250,253263.89
251,268654.28
252,269322.78
253,224801.75
254,206504.05
255,191488.55
256,173682.19
257,135003.77
258,196328.36
259,244134.98
260,171084.92
261,123496.78
262,156050.42
263,205905.03
264,239172.45
265,179547.83
266,157098.5
267,187914.72
268,162297.39
269,161024.25
270,119632.02
271,130128.24
272,115356.625
273,122665.03
274,132732.5
275,120458.03
276,338798.22
277,215032.27
278,270021.8
279,200326.27
280,186825.23
281,169209.95
282,176493.19
283,292653.97
284,203937.3
285,191044.39
286,227658.45
287,222475.11
288,159372.0
289,133625.61
290,230859.03
291,123068.945
292,145984.17
293,204916.73
294,158045.95
295,121865.97
296,123708.73
297,152172.31
298,158039.19
299,159305.44
300,145485.1
301,181521.61
302,170424.27
303,116634.74
304,167983.66
305,181637.61
306,200821.48
307,147267.55
308,178031.19
309,143546.52
310,129911.6
311,139178.23
312,131844.45
313,134392.17
314,137702.19
315,122592.76
316,116954.41
317,137393.27
318,116737.22
319,185356.34
320,133390.72
321,98741.19
322,135119.16
323,97643.414
324,115839.15
325,151824.86
326,168774.98
327,50625.977
328,96419.36
329,74603.53
330,180252.8
331,153294.9
332,127166.07
333,143819.62
334,132588.39
335,122181.69
336,120338.38
337,123497.734
338,115266.555
339,128599.93
340,124055.016
341,137409.25
342,155885.45
343,143737.34
344,141062.78
345,123381.06
346,119237.25
347,118145.5
348,120449.87
349,146514.3
350,95731.63
351,92988.78
352,120436.086
353,100779.47
354,53800.125
355,92313.28
356,107730.51
357,142818.98
358,128553.08
359,63909.77
360,120378.44
361,148429.8
362,48796.035
363,142579.88
364,141042.33
365,104102.086
366,105473.85
367,136299.62
368,107643.83
369,145343.08
370,152292.67
371,91256.59
372,132882.45
373,124006.51
374,125783.71
375,134899.64
376,91848.13
377,114676.33
378,85110.25
379,166690.22
380,146099.48
381,76848.984
382,134542.1
383,134027.14
384,136071.17
385,143225.17
386,154629.42
387,50202.21
388,115850.65
389,121048.67
390,146137.39
391,120742.445
392,132394.19
393,175666.34
394,137466.8
395,218654.05
396,149644.31
397,138929.86
398,121887.35
399,148777.16
400,120530.52
401,293754.03
402,275907.94
403,275907.94
404,338961.1
405,340354.62
406,235118.88
407,312286.47
408,202262.64
409,227411.73
